commit 66cfadf2d689eae5179aac87acfec2286d18b6a7
Author: sergio-utrillaa <sergio.utrilla@estudiantat.upc.edu>
Date:   Thu Mar 26 20:14:03 2026 +0100

    Queries changed to use estimated start and finish instead of milestone closed

 .env                                               |    24 +-
 .gitignore                                         |     6 +-
 API_calls/StudentDatafromLDRESTAPI.py              |   216 +-
 .../StudentDatafromLDRESTAPI.cpython-310.pyc       |   Bin 1765 -> 0 bytes
 API_calls/__pycache__/__init__.cpython-310.pyc     |   Bin 144 -> 0 bytes
 .../__pycache__/load_config_file.cpython-310.pyc   |   Bin 847 -> 0 bytes
 API_calls/__pycache__/logger_setup.cpython-310.pyc |   Bin 799 -> 0 bytes
 .../quality_model_config.cpython-310.pyc           |   Bin 1137 -> 0 bytes
 .../quality_model_loader.cpython-310.pyc           |   Bin 1357 -> 0 bytes
 LICENSE                                            |   402 +-
 .../AMEP/factors/commitscontribution.properties    |    24 +-
 .../AMEP/factors/commitsmanagement.properties      |    22 +-
 .../AMEP/factors/commitstasksrelation.properties   |    24 +-
 .../AMEP/factors/deviationmetrics.properties       |    22 +-
 .../AMEP/factors/fullfillmentoftasks.properties    |    22 +-
 .../factors/modifiedlinescontribution.properties   |    20 +-
 .../AMEP/factors/taskcontribution.properties       |    20 +-
 .../AMEP/factors/taskeffortinformation.properties  |    26 +-
 .../AMEP/factors/unassignedtasks.properties        |    22 +-
 .../userstoriesdefinition_quality.properties       |    20 +-
 .../AMEP/indicators/backlogmanagement.properties   |    24 +-
 .../indicators/informationcompleteness.properties  |    22 +-
 .../indicators/repositorycontribution.properties   |    22 +-
 .../metrics/acceptance_criteria_check.properties   |    24 +-
 .../AMEP/metrics/acceptance_criteria_check.query   |    89 +-
 .../AMEP/metrics/assignedtasks.properties          |    26 +-
 QUALITY_MODELS/AMEP/metrics/assignedtasks.query    |    62 +-
 .../AMEP/metrics/closed_tasks_with_AE.properties   |    24 +-
 .../AMEP/metrics/closed_tasks_with_AE.query        |    91 +-
 QUALITY_MODELS/AMEP/metrics/closedtasks.properties |    26 +-
 QUALITY_MODELS/AMEP/metrics/closedtasks.query      |    72 +-
 QUALITY_MODELS/AMEP/metrics/commits.properties     |    42 +-
 QUALITY_MODELS/AMEP/metrics/commits.query          |    84 +-
 .../AMEP/metrics/commits_anonymous.properties      |    34 +-
 .../AMEP/metrics/commits_anonymous.query           |    52 +-
 QUALITY_MODELS/AMEP/metrics/commits_sd.properties  |    26 +-
 QUALITY_MODELS/AMEP/metrics/commits_sd.query       |    24 +-
 .../AMEP/metrics/commits_taskreference.properties  |    24 +-
 .../AMEP/metrics/commits_taskreference.query       |    74 +-
 .../AMEP/metrics/develop_hours.properties          |    14 -
 QUALITY_MODELS/AMEP/metrics/develop_hours.query    |    20 -
 .../deviation_effort_estimation_simple.properties  |    32 +-
 .../deviation_effort_estimation_simple.query       |   157 +-
 QUALITY_MODELS/AMEP/metrics/learn_hours.properties |    13 -
 QUALITY_MODELS/AMEP/metrics/learn_hours.query      |    20 -
 .../AMEP/metrics/modifiedlines.properties          |    36 +-
 QUALITY_MODELS/AMEP/metrics/modifiedlines.query    |    76 +-
 .../AMEP/metrics/pattern_check.properties          |    26 +-
